"0","library(tidyverse)"
"0","library(fastDummies)"
"0",""
"0","library(survival)"
"0","library(survminer)"
"0",""
"0","setwd(""/Users/hanyin/Dropbox (CSU Fullerton)/Research Project/Flies/Kshama -- statistical analysis/Diet #1"")"
"0","rep_1 = readxl::read_excel(""data/SSMI_Diet_Rep1_for R.xlsx"")"
"0","rep_2 = readxl::read_excel(""data/SSMI_Diet_Rep2_for R.xlsx"")"
"0","rep_3 = readxl::read_excel(""data/SSMI_Diet_Rep3_for R.xlsx"")"
"0",""
"0","reps = rbind(rep_1, rep_2, rep_3)"
"0",""
"0","cols_to_factor = c(""Replicate"",""Population"",""Cage_Number"",""Diet"",""Treatment"",""Sex"")"
"0","reps = reps %>% mutate_at(cols_to_factor, factor) %>% filter(Day<=12)"
"0","write.csv(reps, ""DIET 1 raw.csv"")"
