"0","library(magrittr)"
"0","library(tidyverse)"
"0","library(fastDummies)"
"0",""
"0","library(ggsci)"
"0",""
"0","library(survival)"
"0","library(survminer)"
"0",""
"0","setwd(""/Users/hanyin/Dropbox (CSU Fullerton)/Research Project/Flies/Arnie -- statistical analysis/DIET 3 - Yeast Variation"")"
"0",""
"0","rep1 = readxl::read_excel(""data/SSMI_YeastVariation.xlsx"", sheet = 1) %>% na.omit()"
"0","rep2 = readxl::read_excel(""data/SSMI_YeastVariation.xlsx"", sheet = 2) %>% na.omit()"
"0",""
"0","df = bind_rows(rep1,rep2) %>% "
"0","  mutate(Diet = gsub("" "", """", Diet, fixed = TRUE))"
